candidate_id,rank,score,reasoning
CAND_0018499,1,0.6429,"Senior Machine Learning Engineer with 7.2 yrs exp; top skills: Deep Learning, Weaviate, Recommendation Systems; response rate 0.00."
CAND_0046525,2,0.6387,"Senior Machine Learning Engineer with 6.1 yrs exp; top skills: Elasticsearch, Redux, LangChain; response rate 0.00."
CAND_0002025,3,0.6372,"Senior AI Engineer with 5.9 yrs exp; top skills: Diffusion Models, FAISS, TensorFlow; response rate 0.00."
CAND_0077337,4,0.6318,"Staff Machine Learning Engineer with 7.0 yrs exp; top skills: GANs, Semantic Search, QLoRA; response rate 0.00."
CAND_0092278,5,0.6312,"Senior NLP Engineer with 6.8 yrs exp; top skills: TensorFlow, Machine Learning, Hugging Face Transformers; response rate 0.00."
CAND_0081846,6,0.6258,"Lead AI Engineer with 6.7 yrs exp; top skills: Data Science, Information Retrieval, LlamaIndex; response rate 0.00."
CAND_0042029,7,0.6223,"Senior Data Scientist with 6.5 yrs exp; top skills: YOLO, PyTorch, NLP; response rate 0.00."
CAND_0033861,8,0.6219,"Senior NLP Engineer with 8.0 yrs exp; top skills: Reinforcement Learning, Weaviate, LoRA; response rate 0.00."
CAND_0071974,9,0.6214,"Senior AI Engineer with 7.8 yrs exp; top skills: LoRA, Learning to Rank, Weaviate; response rate 0.00."
CAND_0041611,10,0.6188,"Staff Machine Learning Engineer with 6.4 yrs exp; top skills: LlamaIndex, Prompt Engineering, PyTorch; response rate 0.00."
CAND_0011687,11,0.6153,"Senior NLP Engineer with 7.8 yrs exp; top skills: TensorFlow, OpenSearch, FAISS; response rate 0.00."
CAND_0098846,12,0.6131,"AI Engineer with 7.6 yrs exp; top skills: YOLO, Kubeflow, Hugging Face Transformers; response rate 0.00."
CAND_0041610,13,0.612,"Recommendation Systems Engineer with 6.7 yrs exp; top skills: OpenCV, LoRA, Statistical Modeling; response rate 0.00."
CAND_0045250,14,0.6115,"Applied ML Engineer with 6.6 yrs exp; top skills: Sentence Transformers, Milvus, LoRA; response rate 0.00."
CAND_0070398,15,0.6105,"Machine Learning Engineer with 7.2 yrs exp; top skills: Image Classification, Data Science, BM25; response rate 0.00."
CAND_0028793,16,0.6092,"Search Engineer with 7.2 yrs exp; top skills: SAP, Kubeflow, Embeddings; response rate 0.00."
CAND_0049896,17,0.6082,"Search Engineer with 7.3 yrs exp; top skills: PostgreSQL, LangChain, LlamaIndex; response rate 0.00."
CAND_0062247,18,0.6081,"AI Engineer with 7.3 yrs exp; top skills: Image Classification, OpenCV, Reinforcement Learning; response rate 0.00."
CAND_0099401,19,0.6057,"NLP Engineer with 7.7 yrs exp; top skills: BM25, Embeddings, ASR; response rate 0.00."
CAND_0076163,20,0.6053,"NLP Engineer with 6.9 yrs exp; top skills: Weaviate, LangChain, YOLO; response rate 0.00."
CAND_0088025,21,0.6052,"Staff Machine Learning Engineer with 8.6 yrs exp; top skills: Pinecone, QLoRA, LLMs; response rate 0.00."
CAND_0006557,22,0.6044,"NLP Engineer with 7.9 yrs exp; top skills: Kubeflow, Data Science, Elasticsearch; response rate 0.00."
CAND_0005649,23,0.6033,"Senior Data Scientist with 7.4 yrs exp; top skills: Haystack, Redis, Prompt Engineering; response rate 0.00."
CAND_0055905,24,0.6022,"Senior Machine Learning Engineer with 8.1 yrs exp; top skills: Elasticsearch, ASR, Hugging Face Transformers; response rate 0.00."
CAND_0061175,25,0.6022,"AI Research Engineer with 6.7 yrs exp; top skills: Python, Milvus, Recommendation Systems; response rate 0.00."
CAND_0086022,26,0.5996,"Senior Applied Scientist with 5.3 yrs exp; top skills: Vector Search, MLflow, Recommendation Systems; response rate 0.00."
CAND_0079387,27,0.5995,"AI Engineer with 6.9 yrs exp; top skills: scikit-learn, Recommendation Systems, Python; response rate 0.00."
CAND_0068351,28,0.598,"Lead AI Engineer with 6.4 yrs exp; top skills: pgvector, Deep Learning, Qdrant; response rate 0.00."
CAND_0044222,29,0.5969,"AI Engineer with 7.7 yrs exp; top skills: Vector Search, LlamaIndex, OpenSearch; response rate 0.00."
CAND_0064326,30,0.5958,"Search Engineer with 7.6 yrs exp; top skills: scikit-learn, PyTorch, Milvus; response rate 0.00."
CAND_0008425,31,0.5955,"Senior NLP Engineer with 7.8 yrs exp; top skills: Learning to Rank, Qdrant, Weights & Biases; response rate 0.00."
CAND_0014440,32,0.5936,"Recommendation Systems Engineer with 6.4 yrs exp; top skills: Elasticsearch, Diffusion Models, Milvus; response rate 0.00."
CAND_0083307,33,0.5936,"Search Engineer with 7.8 yrs exp; top skills: OpenCV, scikit-learn, Embeddings; response rate 0.00."
CAND_0052328,34,0.5927,"Recommendation Systems Engineer with 6.5 yrs exp; top skills: Object Detection, LoRA, OpenSearch; response rate 0.00."
CAND_0060072,35,0.5922,"Staff Machine Learning Engineer with 5.7 yrs exp; top skills: Deep Learning, Sentence Transformers, PyTorch; response rate 0.00."
CAND_0024620,36,0.5909,"AI Engineer with 5.9 yrs exp; top skills: Statistical Modeling, Object Detection, Semantic Search; response rate 0.00."
CAND_0010685,37,0.5907,"NLP Engineer with 6.7 yrs exp; top skills: Prompt Engineering, LlamaIndex, Deep Learning; response rate 0.00."
CAND_0086151,38,0.59,"Recommendation Systems Engineer with 7.7 yrs exp; top skills: Figma, LangChain, BentoML; response rate 0.00."
CAND_0060054,39,0.5897,"AI Engineer with 6.4 yrs exp; top skills: Diffusion Models, TensorFlow, Weaviate; response rate 0.00."
CAND_0075249,40,0.589,"Applied ML Engineer with 6.2 yrs exp; top skills: Sentence Transformers, Milvus, Machine Learning; response rate 0.00."
CAND_0038382,41,0.588,"HR Manager with 7.0 yrs exp; top skills: Statistical Modeling, Hadoop, Content Writing; response rate 0.00."
CAND_0044883,42,0.587,"AI Engineer with 6.3 yrs exp; top skills: CNN, BM25, Computer Vision; response rate 0.00."
CAND_0007411,43,0.5867,"Senior Machine Learning Engineer with 8.0 yrs exp; top skills: OpenSearch, Prompt Engineering, Fine-tuning LLMs; response rate 0.00."
CAND_0076251,44,0.5863,"Search Engineer with 7.6 yrs exp; top skills: Fine-tuning LLMs, Reinforcement Learning, Hugging Face Transformers; response rate 0.00."
CAND_0051630,45,0.586,"Machine Learning Engineer with 6.0 yrs exp; top skills: Elasticsearch, Hugging Face Transformers, BentoML; response rate 0.00."
CAND_0072660,46,0.5858,"Machine Learning Engineer with 7.1 yrs exp; top skills: Feature Engineering, LoRA, pgvector; response rate 0.00."
CAND_0093193,47,0.5858,"Senior Machine Learning Engineer with 7.9 yrs exp; top skills: Ranking Systems, Text Encoders, Indexing Algorithms; response rate 0.00."
CAND_0061265,48,0.5853,"Recommendation Systems Engineer with 6.6 yrs exp; top skills: Qdrant, SQL, Accounting; response rate 0.00."
CAND_0042100,49,0.5851,"Machine Learning Engineer with 7.3 yrs exp; top skills: Elasticsearch, Statistical Modeling, Learning to Rank; response rate 0.00."
CAND_0030953,50,0.5848,"Search Engineer with 7.8 yrs exp; top skills: TTS, MLOps, Learning to Rank; response rate 0.00."
CAND_0087630,51,0.5847,"AI Engineer with 7.2 yrs exp; top skills: Data Science, GANs, ASR; response rate 0.00."
CAND_0096104,52,0.5837,"AI Specialist with 7.0 yrs exp; top skills: BM25, TTS, Hugging Face Transformers; response rate 0.00."
CAND_0078002,53,0.5836,"Machine Learning Engineer with 6.3 yrs exp; top skills: Statistical Modeling, pgvector, Flask; response rate 0.00."
CAND_0047721,54,0.5833,"Senior Data Scientist with 7.0 yrs exp; top skills: Learning to Rank, MLOps, Milvus; response rate 0.00."
CAND_0039383,55,0.5832,"Applied ML Engineer with 7.1 yrs exp; top skills: GANs, FAISS, ASR; response rate 0.00."
CAND_0050454,56,0.5832,"AI Engineer with 6.8 yrs exp; top skills: PyTorch, LangChain, QLoRA; response rate 0.00."
CAND_0083879,57,0.5831,"Machine Learning Engineer with 7.1 yrs exp; top skills: MLOps, Fine-tuning LLMs, Milvus; response rate 0.00."
CAND_0070485,58,0.5829,"Search Engineer with 6.4 yrs exp; top skills: Kubernetes, Haystack, PEFT; response rate 0.00."
CAND_0018549,59,0.5819,"Recommendation Systems Engineer with 6.8 yrs exp; top skills: Computer Vision, Weaviate, Kubernetes; response rate 0.00."
CAND_0000821,60,0.5818,"Mechanical Engineer with 6.9 yrs exp; top skills: Azure, Redis, PowerPoint; response rate 0.00."
CAND_0069905,61,0.5817,"Applied ML Engineer with 6.6 yrs exp; top skills: Flask, Redux, LoRA; response rate 0.00."
CAND_0037944,62,0.5814,"Senior Data Scientist with 4.9 yrs exp; top skills: Next.js, Feature Engineering, Vector Search; response rate 0.00."
CAND_0006567,63,0.5812,"Senior AI Engineer with 7.9 yrs exp; top skills: Speech Recognition, scikit-learn, Search Backend; response rate 0.00."
CAND_0099806,64,0.581,"AI Engineer with 4.6 yrs exp; top skills: LoRA, OpenCV, Statistical Modeling; response rate 0.00."
CAND_0037426,65,0.5807,"Civil Engineer with 7.2 yrs exp; top skills: PostgreSQL, AWS, BigQuery; response rate 0.00."
CAND_0037566,66,0.5805,"Machine Learning Engineer with 6.9 yrs exp; top skills: Pinecone, Time Series, LlamaIndex; response rate 0.00."
CAND_0040117,67,0.5805,"Recommendation Systems Engineer with 6.5 yrs exp; top skills: OpenCV, LlamaIndex, Embeddings; response rate 0.00."
CAND_0017960,68,0.5804,"Recommendation Systems Engineer with 7.7 yrs exp; top skills: LlamaIndex, QLoRA, Hugging Face Transformers; response rate 0.00."
CAND_0057563,69,0.5803,"NLP Engineer with 6.8 yrs exp; top skills: Deep Learning, Speech Recognition, RAG; response rate 0.00."
CAND_0031593,70,0.5801,"Search Engineer with 7.8 yrs exp; top skills: Haystack, OpenCV, Hugging Face Transformers; response rate 0.00."
CAND_0049538,71,0.5798,"Applied ML Engineer with 5.8 yrs exp; top skills: LlamaIndex, Feature Engineering, MLflow; response rate 0.00."
CAND_0066376,72,0.5796,"Applied ML Engineer with 5.7 yrs exp; top skills: Recommendation Systems, LoRA, Learning to Rank; response rate 0.00."
CAND_0012957,73,0.5789,"Search Engineer with 4.9 yrs exp; top skills: RAG, PEFT, LangChain; response rate 0.00."
CAND_0043228,74,0.5785,"Applied ML Engineer with 6.8 yrs exp; top skills: BigQuery, NLP, ASR; response rate 0.00."
CAND_0065195,75,0.5779,"Search Engineer with 5.1 yrs exp; top skills: LLMs, BentoML, QLoRA; response rate 0.00."
CAND_0005783,76,0.5776,"HR Manager with 7.0 yrs exp; top skills: Go, Angular, Databricks; response rate 0.00."
CAND_0030031,77,0.5775,"AI Engineer with 5.7 yrs exp; top skills: Information Retrieval, PyTorch, Object Detection; response rate 0.00."
CAND_0000165,78,0.5771,"AI Specialist with 6.8 yrs exp; top skills: BentoML, Information Retrieval, Semantic Search; response rate 0.00."
CAND_0001218,79,0.5771,"AI Specialist with 6.4 yrs exp; top skills: ASR, pgvector, OpenCV; response rate 0.00."
CAND_0003557,80,0.5769,"ML Engineer with 6.8 yrs exp; top skills: Time Series, BM25, SQL; response rate 0.00."
CAND_0027450,81,0.5767,"Civil Engineer with 7.5 yrs exp; top skills: Content Writing, Redux, Snowflake; response rate 0.00."
CAND_0018722,82,0.5756,"Recommendation Systems Engineer with 6.6 yrs exp; top skills: Data Science, Weaviate, Python; response rate 0.00."
CAND_0091909,83,0.5747,"Machine Learning Engineer with 6.9 yrs exp; top skills: LLMs, Image Classification, Pinecone; response rate 0.00."
CAND_0006418,84,0.5745,"Machine Learning Engineer with 5.7 yrs exp; top skills: Kubernetes, gRPC, Semantic Search; response rate 0.00."
CAND_0094728,85,0.5743,"AI Specialist with 6.5 yrs exp; top skills: OpenSearch, Data Science, BM25; response rate 0.00."
CAND_0070202,86,0.5733,"Machine Learning Engineer with 5.1 yrs exp; top skills: Microservices, Object Detection, OpenCV; response rate 0.00."
CAND_0030827,87,0.5732,"Senior Data Scientist with 5.4 yrs exp; top skills: Hugging Face Transformers, NLP, Recommendation Systems; response rate 0.00."
CAND_0052682,88,0.5731,"NLP Engineer with 6.6 yrs exp; top skills: Statistical Modeling, QLoRA, Semantic Search; response rate 0.00."
CAND_0027691,89,0.5727,"NLP Engineer with 6.5 yrs exp; top skills: SAP, LoRA, PEFT; response rate 0.00."
CAND_0023955,90,0.5726,"Mechanical Engineer with 6.8 yrs exp; top skills: CI/CD, MongoDB, Tailwind; response rate 0.00."
CAND_0015528,91,0.5723,"Applied ML Engineer with 7.4 yrs exp; top skills: Docker, Weaviate, BentoML; response rate 0.00."
CAND_0029119,92,0.5723,"Mechanical Engineer with 7.4 yrs exp; top skills: Illustrator, Vue.js, SAP; response rate 0.00."
CAND_0083432,93,0.5722,"Mechanical Engineer with 8.0 yrs exp; top skills: Redux, Flask, Redis; response rate 0.00."
CAND_0009539,94,0.5719,"Mechanical Engineer with 7.0 yrs exp; top skills: React, Kubernetes, GCP; response rate 0.00."
CAND_0081686,95,0.5718,"Search Engineer with 6.0 yrs exp; top skills: Machine Learning, Kubeflow, Embeddings; response rate 0.00."
CAND_0000031,96,0.5714,"Recommendation Systems Engineer with 6.0 yrs exp; top skills: Go, MLflow, FAISS; response rate 0.00."
CAND_0095528,97,0.571,"Senior Data Scientist with 5.3 yrs exp; top skills: Feature Engineering, OpenSearch, PyTorch; response rate 0.00."
CAND_0036437,98,0.5705,"Search Engineer with 4.8 yrs exp; top skills: Go, Kubeflow, OpenSearch; response rate 0.00."
CAND_0094759,99,0.5697,"Lead AI Engineer with 8.6 yrs exp; top skills: Prompt Engineering, scikit-learn, Hugging Face Transformers; response rate 0.00."
CAND_0051486,100,0.5694,"AI Specialist with 5.9 yrs exp; top skills: Fine-tuning LLMs, Microservices, Tally; response rate 0.00."
